"","person0","question","resid","noise","plot","data","plot_num","version","plot_order","image_list","unique_id","p_id"
"1","person01","question1","Least-confounded","no","residual plot","rep3",1,"3",4,"www/images/sleepstudy/v13_4.png","0",1
"2","person01","question2","Conditional","yes","QQ-plot","rep3",2,"3",2,"www/images/sleepstudy/v23_2.png","0",1
"3","person01","question3","Conditional","no","QQ-plot","rep3",1,"3",2,"www/images/sleepstudy/v13_2.png","0",1
"4","person01","question4","Least-confounded","no","QQ-plot","rep3",1,"3",3,"www/images/sleepstudy/v13_3.png","0",1
"5","person01","question5","Least-confounded","yes","residual plot","rep3",2,"3",4,"www/images/sleepstudy/v23_4.png","0",1
"6","person01","question6","Conditional","no","residual plot","rep3",1,"3",1,"www/images/sleepstudy/v13_1.png","0",1
"7","person01","question7","Least-confounded","yes","QQ-plot","rep3",2,"3",3,"www/images/sleepstudy/v23_3.png","0",1
"8","person01","question8","Conditional","yes","residual plot","rep3",2,"3",1,"www/images/sleepstudy/v23_1.png","0",1
"9","person02","question9","Least-confounded","no","residual plot","rep2",1,"2",4,"www/images/sleepstudy/v12_4.png","0",2
"10","person02","question10","Conditional","yes","QQ-plot","rep2",2,"2",2,"www/images/sleepstudy/v22_2.png","0",2
"11","person02","question11","Conditional","no","QQ-plot","rep2",1,"2",2,"www/images/sleepstudy/v12_2.png","0",2
"12","person02","question12","Least-confounded","yes","QQ-plot","rep2",2,"2",3,"www/images/sleepstudy/v22_3.png","0",2
"13","person02","question13","Conditional","no","residual plot","rep2",1,"2",1,"www/images/sleepstudy/v12_1.png","0",2
"14","person02","question14","Least-confounded","no","QQ-plot","rep2",1,"2",3,"www/images/sleepstudy/v12_3.png","0",2
"15","person02","question15","Conditional","yes","residual plot","rep2",2,"2",1,"www/images/sleepstudy/v22_1.png","0",2
"16","person02","question16","Least-confounded","yes","residual plot","rep2",2,"2",4,"www/images/sleepstudy/v22_4.png","0",2
"17","person03","question17","Conditional","yes","QQ-plot","rep1",2,"1",2,"www/images/sleepstudy/v21_2.png","0",3
"18","person03","question18","Least-confounded","yes","QQ-plot","rep1",2,"1",3,"www/images/sleepstudy/v21_3.png","0",3
"19","person03","question19","Least-confounded","no","residual plot","rep1",1,"1",4,"www/images/sleepstudy/v11_4.png","0",3
"20","person03","question20","Conditional","no","residual plot","rep1",1,"1",1,"www/images/sleepstudy/v11_1.png","0",3
"21","person03","question21","Least-confounded","no","QQ-plot","rep1",1,"1",3,"www/images/sleepstudy/v11_3.png","0",3
"22","person03","question22","Least-confounded","yes","residual plot","rep1",2,"1",4,"www/images/sleepstudy/v21_4.png","0",3
"23","person03","question23","Conditional","yes","residual plot","rep1",2,"1",1,"www/images/sleepstudy/v21_1.png","0",3
"24","person03","question24","Conditional","no","QQ-plot","rep1",1,"1",2,"www/images/sleepstudy/v11_2.png","0",3
"25","person04","question25","Least-confounded","yes","residual plot","rep3",2,"3",4,"www/images/sleepstudy/v23_4.png","0",4
"26","person04","question26","Least-confounded","no","residual plot","rep3",1,"3",4,"www/images/sleepstudy/v13_4.png","0",4
"27","person04","question27","Least-confounded","yes","QQ-plot","rep3",2,"3",3,"www/images/sleepstudy/v23_3.png","0",4
"28","person04","question28","Conditional","no","residual plot","rep3",1,"3",1,"www/images/sleepstudy/v13_1.png","0",4
"29","person04","question29","Conditional","no","QQ-plot","rep3",1,"3",2,"www/images/sleepstudy/v13_2.png","0",4
"30","person04","question30","Least-confounded","no","QQ-plot","rep3",1,"3",3,"www/images/sleepstudy/v13_3.png","0",4
"31","person04","question31","Conditional","yes","residual plot","rep3",2,"3",1,"www/images/sleepstudy/v23_1.png","0",4
"32","person04","question32","Conditional","yes","QQ-plot","rep3",2,"3",2,"www/images/sleepstudy/v23_2.png","0",4
